/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/content/ptmq_log_after/utils/model_utils.py:423: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(config['path'], map_location='cpu')
 <class 'models.resnet.ResNet'>
       0.02718488, 0.02418161, 0.03490149, 0.03675662, 0.0263462 ,
       0.03390571, 0.05291317, 0.02389992, 0.03701645, 0.0365312 ,
       0.05848692, 0.04314275, 0.02465738, 0.02217481, 0.06314828,
       0.03092644, 0.0288605 , 0.02969098, 0.04110448, 0.03488185,
       0.03170538, 0.03607973, 0.03518384, 0.03289689, 0.04993402,
       0.02531293, 0.06013176, 0.02905611, 0.04196418, 0.03100417,
       0.03239093, 0.05082624, 0.0297604 , 0.03932308, 0.0381769 ,
       0.03361912, 0.03784566, 0.07129297, 0.060239  , 0.03716575,
       0.04607486, 0.03071864, 0.03869473, 0.0440212 , 0.03858953,
       0.02618327, 0.0362925 , 0.03535976, 0.03968224, 0.03268786,
       0.03444903, 0.02601335, 0.06884433, 0.02119953, 0.03682176,
       0.0400827 , 0.03169981, 0.05688434, 0.03505895, 0.03019165,
       0.03920975, 0.02950168, 0.03245948, 0.0342705 , 0.03372596,
       0.04665795, 0.03158122, 0.038226  , 0.03689851, 0.03917916,
       0.026015  , 0.04424094, 0.05603134, 0.02942492, 0.04107616,
       0.03600904, 0.04318764, 0.03868225, 0.03722515, 0.03384402,
       0.03579295, 0.02766556, 0.04592059, 0.06303834, 0.05271083,
       0.0341856 , 0.03066993, 0.02968681, 0.03881291, 0.03232424,
       0.03922054, 0.03904025, 0.03279908, 0.03173143, 0.0478495 ,
       0.04952816, 0.040627  , 0.03857548, 0.04216444, 0.04058886,
       0.04108258, 0.03638294, 0.04014554, 0.03499361, 0.04215478,
       0.0475264 , 0.04611866, 0.04021017, 0.03267154, 0.03223614,
       0.04483195, 0.03472035, 0.03674826, 0.0744366 , 0.03412951,
       0.03511016, 0.04374733, 0.04019321, 0.04201796, 0.02778084,
       0.03805017, 0.03367135, 0.03165729, 0.03858849, 0.02981722,
       0.03318417, 0.02800738, 0.03772422, 0.04107019, 0.03676938,
       0.0292396 , 0.04705001, 0.03404379, 0.04604604, 0.04094306,
       0.03330601, 0.02987398, 0.03338055, 0.05497067, 0.03283074,
       0.04403563, 0.03788487, 0.0366215 , 0.04678485, 0.04806564,
       0.0319557 , 0.03650972, 0.03765009, 0.02662284, 0.03620531,
       0.03411455, 0.02673279, 0.03523786, 0.03570032, 0.0460271 ,
       0.04320199, 0.02356042, 0.04232993, 0.04550073, 0.05072992,
       0.04143352, 0.04924269, 0.04040391, 0.02963789, 0.04920634,
       0.02619525, 0.03368123, 0.03014765, 0.0315001 , 0.03799535,
       0.02617987, 0.0295818 , 0.036492  , 0.03378902, 0.03376034,
       0.05425628, 0.04382407], dtype=float32), 'downsample_low': array([0.02628314, 0.04685317, 0.03786604, 0.0837911 , 0.02690641,
       0.03317779, 0.05296855, 0.08466163, 0.02187171, 0.03343619,
       0.0164826 , 0.03146812, 0.06110137, 0.01207617, 0.03934359,
       0.04433521, 0.05769249, 0.05204271, 0.04456694, 0.04926292,
       0.02779919, 0.06648171, 0.05017282, 0.05657294, 0.03739534,
       0.02117547, 0.06554991, 0.04009859, 0.06666323, 0.04007262,
       0.03986593, 0.06348145, 0.03532198, 0.04587812, 0.03586882,
       0.06422684, 0.02271005, 0.03956969, 0.04320502, 0.07723478,
       0.03163585, 0.03602942, 0.07432185, 0.08397556, 0.04194633,
       0.03133683, 0.04667004, 0.0606056 , 0.02831942, 0.04321425,
       0.03175287, 0.08940067, 0.04294876, 0.03768057, 0.04378847,
       0.07851938, 0.06745958, 0.04032128, 0.04589716, 0.01828333,
       0.07367878, 0.08798262, 0.01944321, 0.04720874, 0.02306164,
       0.06857475, 0.04751189, 0.03833831, 0.10147037, 0.04468346,
       0.02801658, 0.03477701, 0.03504888, 0.01520378, 0.05430998,
       0.03693537, 0.08462504, 0.05095045, 0.04097007, 0.048568  ,
       0.0671665 , 0.04630895, 0.04605778, 0.01698501, 0.03950264,
       0.03096244, 0.05927256, 0.07652589, 0.02639634, 0.02553222,
       0.03060437, 0.02731228, 0.04011379, 0.11523767, 0.02941864,
       0.02868364, 0.05624266, 0.03949152, 0.0549219 , 0.03177933,
       0.033617  , 0.03641082, 0.0306733 , 0.04675265, 0.06093286,
       0.07381096, 0.0176213 , 0.04019073, 0.03101249, 0.04479323,
       0.05974529, 0.03771592, 0.05107928, 0.073499  , 0.03870676,
       0.04874909, 0.0210131 , 0.14047591, 0.05369904, 0.04363044,
       0.02325163, 0.03409478, 0.00801529, 0.04425732, 0.03512178,
       0.0370166 , 0.0336749 , 0.02401306, 0.04198597, 0.02655785,
       0.04522332, 0.02897475, 0.02982094, 0.06334258, 0.10361291,
       0.06138469, 0.01887222, 0.0467771 , 0.02612545, 0.05796965,
       0.05043899, 0.14977036, 0.03158255, 0.02884638, 0.04108193,
       0.05908393, 0.05272533, 0.07279121, 0.02627505, 0.04632649,
       0.02369394, 0.02160617, 0.05639307, 0.04086625, 0.0989752 ,
       0.03367983, 0.04338681, 0.03000217, 0.03319307, 0.04178829,
       0.06150083, 0.11491794, 0.04555655, 0.18610384, 0.0631915 ,
       0.01167021, 0.06372832, 0.03461311, 0.06076149, 0.0400947 ,
       0.03819961, 0.04847909, 0.04896567, 0.06437191, 0.04489063,
       0.0379748 , 0.05450711, 0.03571342, 0.03327099, 0.0355414 ,
       0.11245193, 0.05957396, 0.02351175, 0.03113367, 0.07013978,
       0.05060752, 0.03226959, 0.03886458, 0.03693083, 0.04371513,
       0.04326858, 0.105143  , 0.0551999 , 0.12060998, 0.02510862,
       0.06634696, 0.04043889, 0.0479623 , 0.04720627, 0.03082915,
       0.01548715, 0.06215679, 0.06421832, 0.02867192, 0.06829131,
       0.05255465, 0.03644315, 0.1182331 , 0.04568246, 0.07080843,
       0.04377189, 0.03412219, 0.03033625, 0.04238065, 0.03997378,
       0.03499708, 0.03171394, 0.04307068, 0.03375706, 0.03879982,
       0.06002964, 0.14540371, 0.05129603, 0.04089588, 0.05268686,
       0.04042535, 0.03409043, 0.04022443, 0.04949973, 0.03333715,
       0.02223608, 0.04048695, 0.03763338, 0.02756917, 0.03396223,
       0.0798163 , 0.02729323, 0.03069414, 0.03576921, 0.01588762,
       0.02971113, 0.03693078, 0.06425685, 0.04582123, 0.03868448,
       0.05213707, 0.04195643, 0.04351853, 0.03867437, 0.02198343,
       0.05092963, 0.08275845, 0.06072592, 0.05363403, 0.02935331,
       0.03342275, 0.07482609, 0.04511873, 0.02055642, 0.09333842,
       0.03251625, 0.03872408, 0.01454433, 0.04322924, 0.05302475,
       0.02818688, 0.06227697, 0.05278013, 0.09701379, 0.03544364,
       0.02054269, 0.04059082, 0.03937646, 0.06082825, 0.07288495,
       0.02890498, 0.03974175, 0.02654734, 0.03214617, 0.0403399 ,
       0.03324478, 0.04737404, 0.03857049, 0.06778351, 0.00603101,
       0.04492157, 0.04548501, 0.04845482, 0.02061609, 0.05977509,
       0.03684343, 0.05303421, 0.07807147, 0.0345945 , 0.04355596,
       0.07317393, 0.04639607, 0.08290729, 0.04528574, 0.02424935,
       0.07245201, 0.04085676, 0.0329916 , 0.04403073, 0.06991276,
       0.04814652, 0.01489454, 0.06446734, 0.03766429, 0.03649534,
       0.04955365, 0.03771713, 0.05759153, 0.0705651 , 0.02499191,
       0.03888999, 0.01932878, 0.06763252, 0.05352325, 0.00764388,
       0.02852399, 0.03374611, 0.05909762, 0.06263134, 0.04838395,
       0.06095431, 0.01637968, 0.05161001, 0.03317601, 0.04945682,
       0.02361777, 0.04370803, 0.03681825, 0.04891853, 0.05527055,
       0.03924694, 0.01703007, 0.05443702, 0.05063327, 0.03276214,
       0.01706837, 0.00463324, 0.05732858, 0.03192468, 0.03591197,
       0.03446327, 0.03795909, 0.04733869, 0.0201327 , 0.01334768,
       0.04070834, 0.05255888, 0.08095323, 0.04071897, 0.03354549,
       0.08311706, 0.03473658, 0.0678518 , 0.05990744, 0.05958534,
       0.02235443, 0.06453469, 0.02120394, 0.02980737, 0.03763377,
       0.05669974, 0.04106018, 0.05151844, 0.03949948, 0.01717913,
       0.04743871, 0.02840402, 0.02331216, 0.03275543, 0.0352308 ,
       0.03573897, 0.05324971, 0.04826287, 0.06104016, 0.08239452,
       0.03127303, 0.08570752, 0.04409427, 0.06296779, 0.05016761,
       0.04493982, 0.03905748, 0.10456001, 0.04952583, 0.04381379,
       0.05160788, 0.05577783, 0.06812973, 0.03717395, 0.09872658,
       0.05399711, 0.06347951, 0.05139891, 0.027923  , 0.05518512,
       0.06821827, 0.04925531, 0.03227062, 0.04122612, 0.03981483,
       0.0274917 , 0.04993809, 0.04440202, 0.0425926 , 0.02884257,
       0.03908171, 0.04269802, 0.07571166, 0.02447224, 0.0288811 ,
       0.05249178, 0.07532582, 0.03584453, 0.03955555, 0.04245282,
       0.0265489 , 0.03917914, 0.03593965, 0.05960367, 0.01760048,
       0.04048004, 0.0569742 , 0.02947918, 0.01042458, 0.04737695,
       0.05146957, 0.01827239, 0.06834199, 0.02250388, 0.05937258,
       0.06754294, 0.02880349, 0.05763789, 0.04066026, 0.0242327 ,
       0.02119449, 0.03628819, 0.03628271, 0.05797885, 0.03173102,
       0.03793978, 0.03104406, 0.0352004 , 0.11530182, 0.10233828,
       0.05054926, 0.08592941, 0.03425758, 0.04972998, 0.04627959,
       0.01854749, 0.03629109, 0.03437642, 0.06849764, 0.06916817,
       0.08380761, 0.01825123, 0.02760916, 0.03344139, 0.09922998,
       0.04172584, 0.04726112, 0.05945036, 0.02336965, 0.05394356,
       0.02288402, 0.03405883, 0.02787401, 0.04671289, 0.06531733,
       0.04631142, 0.04018125, 0.03151723, 0.05597251, 0.036527  ,
       0.06115431, 0.03229327, 0.05420193, 0.0188227 , 0.0346642 ,
       0.01460442, 0.04885975, 0.07014959, 0.10516334, 0.04337398,
       0.08121943, 0.06212242, 0.03176216, 0.04283483, 0.02771273,
       0.0551562 , 0.05747827, 0.03779007, 0.04399785, 0.04779796,
       0.03950742, 0.04808365, 0.04889757, 0.03471535, 0.04568999,
       0.06932974, 0.0514097 , 0.07178633, 0.04175591, 0.05689572,
       0.0717348 , 0.03989634], dtype=float32)}, 'mid': {'conv1_relu_mid': array([0.00220859, 0.00150986, 0.00224591, 0.00202344, 0.00150828,
       0.00215996, 0.00168312, 0.00318364, 0.00159947, 0.00282581,
       0.00206824, 0.001542  , 0.00336384, 0.00183288, 0.00214927,
       0.00205522, 0.00313577, 0.00173884, 0.00177123, 0.00170385,
       0.00153759, 0.00234412, 0.00212274, 0.00245717, 0.00160147,
       0.00159576, 0.00214395, 0.00202949, 0.00121653, 0.00190712,
       0.00187178, 0.00218249, 0.00186711, 0.0024532 , 0.00166104,
       0.00178142, 0.00233066, 0.00239584, 0.00156408, 0.0025715 ,
       0.00174498, 0.00366894, 0.00218022, 0.00171815, 0.00182194,
       0.00164984, 0.00189972, 0.00178418, 0.00184621, 0.00140118,
       0.00159171, 0.00147366, 0.00275124, 0.00191734, 0.00438842,
       0.00170094, 0.00254515, 0.0023495 , 0.0014511 , 0.00243956,
       0.00187206, 0.00181615, 0.00121851, 0.00273106, 0.00130555,
       0.00204178, 0.00248091, 0.00402147, 0.00226823, 0.0029292 ,
       0.00172549, 0.0024576 , 0.00150283, 0.0017639 , 0.00241549,
       0.00170047, 0.0023805 , 0.0014404 , 0.00215388, 0.00220076,
       0.00166077, 0.00242997, 0.00283861, 0.00180975, 0.00164871,
       0.00171659, 0.00412895, 0.00146213, 0.00278836, 0.00178223,
       0.00200435, 0.00164528, 0.00334767, 0.00316254, 0.00239662,
       0.00158754, 0.00164155, 0.0018211 , 0.00154811, 0.00144816,
       0.00213824, 0.00220873, 0.00162044, 0.00226617, 0.0017223 ,
       0.002574  , 0.00153012, 0.00332514, 0.00223599, 0.00234732,
       0.0018121 , 0.0014195 , 0.00153889, 0.00161625, 0.00201943,
       0.00277868, 0.00172871, 0.00158792, 0.0017582 , 0.00138052,
       0.00237196, 0.00264362, 0.00296873, 0.0020463 , 0.00185895,
       0.00193616, 0.00237783, 0.00248221, 0.00229134, 0.00214218,
       0.00183332, 0.00183524, 0.00207951, 0.00137754, 0.00255506,
       0.00246121, 0.0012444 , 0.00219323, 0.00243166, 0.00261695,
       0.00296029, 0.00252504, 0.00163137, 0.00189513, 0.00209007,
       0.00141975, 0.00184994, 0.00194448, 0.00146983, 0.00145978,
       0.00166392, 0.00236276, 0.00228513, 0.00150713, 0.00232895,
       0.00290075, 0.00277418, 0.00160094, 0.00268488, 0.00188731,
       0.00283309, 0.00218935, 0.00180254, 0.00177097, 0.00255374,
       0.00176635, 0.0018717 , 0.00327095, 0.0020195 , 0.00290677,
       0.00149726, 0.00174866, 0.00196302, 0.00257104, 0.00364663,
       0.00179369, 0.00245847, 0.00225283, 0.00190645, 0.00148899,
       0.00216741, 0.00223891, 0.00163633, 0.0020226 , 0.0016552 ,
       0.00180823, 0.00148304, 0.00170706, 0.00254288, 0.00209818,
       0.0023131 , 0.0022203 , 0.00228488, 0.00177146, 0.00108888,
       0.00188762, 0.0025934 , 0.00199163, 0.00207616, 0.00147162,
       0.00167616, 0.00164369, 0.0018123 , 0.00181535, 0.00213428,
       0.0027414 , 0.00317216, 0.00241595, 0.00218447, 0.00337945,
       0.00198265, 0.00212655, 0.00186022, 0.00177051, 0.00185753,
       0.00170879, 0.00685198, 0.00194807, 0.0014268 , 0.00184319,
       0.00177594, 0.00219675, 0.00217387, 0.00192212, 0.00211187,
       0.00212903, 0.0017753 , 0.00151296, 0.00163573, 0.00305992,
       0.00166315, 0.00139744, 0.00197371, 0.00231719, 0.00229289,
       0.00150531, 0.00166847, 0.00181199, 0.00196526, 0.00260952,
       0.00183392, 0.00221478, 0.00349342, 0.00213469, 0.00276151,
       0.00172161, 0.00147369, 0.00223523, 0.00182998, 0.00275009,
       0.00145013, 0.00211687, 0.00161687, 0.00260535, 0.00182271,
       0.00220934, 0.00183462, 0.0015945 , 0.00259981, 0.00376665,
       0.00222919, 0.0026328 , 0.00274631, 0.00267962, 0.00159608,
       0.00234849, 0.00159965, 0.00195357, 0.00156329, 0.00183192,
       0.00198552, 0.00210759, 0.00224232, 0.00203427, 0.00276458,
       0.00344449, 0.00179266, 0.00231492, 0.00139495, 0.00150237,
       0.00125463, 0.00244397, 0.00198691, 0.00188466, 0.00121023,
       0.0018801 , 0.00444696, 0.00226109, 0.00204641, 0.00250067,
       0.00137101, 0.00170545, 0.00201424, 0.00255644, 0.00269918,
       0.00194733, 0.00172006, 0.00200153, 0.00233138, 0.00204335,
       0.00216047, 0.0017386 , 0.00184874, 0.00135167, 0.0014031 ,
       0.00235758, 0.00204829, 0.00172673, 0.00144709, 0.00150745,
       0.00201556, 0.00187147, 0.00153677, 0.0017618 , 0.00211805,
       0.00138791, 0.00183277, 0.00193876, 0.00237715, 0.0040139 ,
       0.00162561, 0.0020382 , 0.00174333, 0.0023018 , 0.00193183,
       0.00272945, 0.00224505, 0.002296  , 0.002977  , 0.00162672,
       0.00193388, 0.00180184, 0.00214495, 0.00238883, 0.00378951,
       0.00246033, 0.00153836, 0.00179308, 0.0036942 , 0.00291482,
       0.0025223 , 0.00173136, 0.00202168, 0.00174956, 0.0018333 ,
       0.00204707, 0.00171349, 0.00349506, 0.00282666, 0.00294015,
       0.00191476, 0.001495  , 0.00299223, 0.00138934, 0.00181369,
       0.00244205, 0.00195991, 0.00156172, 0.00164402, 0.00104226,
       0.00209934, 0.00264545, 0.00271479, 0.00268037, 0.00185387,
       0.00192523, 0.00222079, 0.00144011, 0.0028187 , 0.00204645,
       0.0017668 , 0.00194812, 0.00120624, 0.00189345, 0.00205328,
       0.00157248, 0.00275574, 0.00173921, 0.00451974, 0.00173516,
       0.0023288 , 0.00186548, 0.00193082, 0.00232101, 0.0021909 ,
       0.00179316, 0.00281804, 0.00217117, 0.0019951 , 0.00200692,
       0.00173872, 0.00171537, 0.00177184, 0.00228511, 0.00181795,
       0.00234105, 0.00231109, 0.00180115, 0.0015218 , 0.00437248,
       0.00181376, 0.00133066, 0.00191279, 0.00331462, 0.00173079,
       0.00181317, 0.00223136, 0.00236775, 0.00123944, 0.00190244,
       0.0017997 , 0.00151905, 0.00166147, 0.00168122, 0.00319064,
       0.00294823, 0.00256992, 0.00149494, 0.00244041, 0.00221106,
       0.00134442, 0.00214936, 0.0018117 , 0.00186989, 0.00152019,
       0.00185999, 0.00206368, 0.00195666, 0.00200431, 0.00160839,
       0.00154611, 0.00220111, 0.00268535, 0.00227876, 0.00265652,
       0.00108292, 0.00206072, 0.00203277, 0.00246198, 0.00191648,
       0.00188483, 0.00182979, 0.00176165, 0.00157917, 0.00237486,
       0.00143746, 0.00129073, 0.00209165, 0.00205444, 0.00290391,
       0.00183081, 0.00192713, 0.00249229, 0.00207159, 0.00147934,
       0.00167254, 0.00183798, 0.00134287, 0.00236236, 0.00210807,
       0.0021238 , 0.00236961, 0.00384333, 0.00299123, 0.00204228,
       0.00159214, 0.00293206, 0.00286897, 0.00240381, 0.00135164,
       0.00226413, 0.00259415, 0.00261183, 0.00227533, 0.0012894 ,
       0.0015196 , 0.00323075, 0.00329097, 0.00133284, 0.00220226,
       0.0018356 , 0.00095936, 0.00174614, 0.00177994, 0.00334906,
       0.00239424, 0.0020876 , 0.00144607, 0.00145874, 0.00162387,
       0.00125333, 0.00206706, 0.00154921, 0.00184272, 0.0018291 ,
       0.0024256 , 0.00378163, 0.00231251, 0.00193169, 0.00142808,
       0.00266595, 0.0024481 , 0.00146872, 0.00242227, 0.00133287,
       0.0026105 , 0.00154395, 0.00236762, 0.00222692, 0.00204013,
       0.00200266, 0.00301767], dtype=float32), 'conv2_mid': array([0.00794201, 0.00742635, 0.00858312, 0.00626775, 0.0064821 ,
       0.00492515, 0.00904393, 0.00888205, 0.00501974, 0.01099709,
       0.00800068, 0.00557329, 0.00882849, 0.0120188 , 0.00629212,
       0.00601358, 0.00613208, 0.00738901, 0.00680289, 0.00723617,
       0.0073849 , 0.01108654, 0.00580807, 0.00755347, 0.00701707,
       0.01121502, 0.00625955, 0.00562108, 0.00553658, 0.01046706,
       0.00807265, 0.00998129, 0.00612817, 0.01057996, 0.0091899 ,
       0.01418643, 0.00640718, 0.00700686, 0.0071913 , 0.00616476,
       0.00514271, 0.00573507, 0.00998198, 0.00637541, 0.00771676,
       0.01088827, 0.00717437, 0.00648871, 0.00570774, 0.00771264,
       0.00543353, 0.00896294, 0.01160587, 0.00945197, 0.0060071 ,
       0.00908714, 0.0082666 , 0.00509222, 0.0065097 , 0.00547889,
       0.0075254 , 0.01119798, 0.00542975, 0.01156839, 0.00652065,
       0.00559865, 0.00543779, 0.01479915, 0.01777223, 0.00724242,
       0.00583786, 0.00812819, 0.00643703, 0.01198238, 0.00828627,
       0.0115866 , 0.01273668, 0.0061987 , 0.00721566, 0.00812217,
       0.00960661, 0.00624444, 0.00813742, 0.00837916, 0.01040615,
       0.0047481 , 0.00634616, 0.00567015, 0.00558795, 0.00598559,
       0.005575  , 0.00527028, 0.00591354, 0.00664318, 0.00583418,
       0.00534306, 0.00789852, 0.00592127, 0.00873292, 0.01049133,
       0.00634746, 0.00623387, 0.00888273, 0.00584363, 0.00594828,
       0.00803188, 0.00796759, 0.00786294, 0.01161709, 0.00682976,
       0.00915284, 0.00720183, 0.00697289, 0.0124545 , 0.01112257,
       0.00681933, 0.00708581, 0.00463209, 0.00718423, 0.00575555,
       0.00536769, 0.0087263 , 0.00819869, 0.00630206, 0.00823682,
       0.01087458, 0.01093501, 0.00688426, 0.00535925, 0.00597428,
       0.0108999 , 0.00638015, 0.00473349, 0.00706614, 0.01054688,
       0.00639073, 0.00904815, 0.00789143, 0.00569012, 0.00730703,
       0.00574265, 0.01267333, 0.0042576 , 0.00598745, 0.00741856,
       0.0099188 , 0.01067584, 0.00686261, 0.00816264, 0.00565298,
       0.00634121, 0.00674278, 0.00986959, 0.01336075, 0.01410689,
       0.01091613, 0.00515933, 0.00556602, 0.00481696, 0.00609318,
       0.0117693 , 0.00861668, 0.00986217, 0.00136046, 0.01976313,
       0.0067029 , 0.00672245, 0.00612561, 0.00963039, 0.00821907,
       0.00691311, 0.00711597, 0.00712228, 0.01446066, 0.00716225,
       0.00476176, 0.00714938, 0.00640149, 0.00606334, 0.00970586,
       0.00872388, 0.00661568, 0.0042583 , 0.00555368, 0.00584656,
       0.00529117, 0.00672227, 0.00903785, 0.00578637, 0.01000884,
       0.00692253, 0.0103634 , 0.00795815, 0.00660983, 0.00557279,
       0.01054529, 0.00635091, 0.01211977, 0.00592317, 0.00702639,
       0.01050335, 0.01068906, 0.01031183, 0.00614071, 0.0105521 ,
       0.00895282, 0.00786821, 0.00773492, 0.00624616, 0.0057089 ,
       0.00661255, 0.00673739, 0.00722862, 0.00479656, 0.00876837,
       0.00543017, 0.00572797, 0.00861479, 0.0063701 , 0.01073551,
       0.0072467 , 0.00898522, 0.00669135, 0.01056752, 0.00696773,
       0.00626514, 0.00573134, 0.00845074, 0.00612501, 0.00829027,
       0.00611966, 0.01214408, 0.00782763, 0.00576832, 0.00763119,
       0.00691122, 0.00865073, 0.0055749 , 0.0054991 , 0.012076  ,
       0.00756038, 0.01274896, 0.01138656, 0.0050832 , 0.01693665,
       0.01139094, 0.01016145, 0.00767044, 0.00804094, 0.00558991,
       0.00834166, 0.00842065, 0.00841115, 0.00988027, 0.00407711,
       0.00553763, 0.00837429, 0.00649735, 0.0053061 , 0.00627585,
       0.00750923, 0.00761082, 0.00553763, 0.00573814, 0.0054268 ,
       0.00513334, 0.01382528, 0.01597073, 0.00485236, 0.00626572,
       0.00463722, 0.01482091, 0.0121436 , 0.00967245, 0.02273066,
       0.00584237, 0.00578701, 0.00717434, 0.00604059, 0.00598886,
       0.00656045, 0.00558905, 0.00976996, 0.00639418, 0.009923  ,
       0.0057323 , 0.00727961, 0.01042446, 0.00358708, 0.0115499 ,
       0.00549956, 0.00809544, 0.00457263, 0.00750684, 0.00613779,
